	MAG_ID	Completness	Contamination	Size	#_contigs	Contig_N50	Longest_contig	MIMAG	Sample	5S_rRNA	23S_rRNA	16S_rRNA	UniqueTRNA	MIMAGExtended
0	bin_39	100.0	0.81	2252697	19	312737	399474	HIGH	SPMP64	5.0	5.0	5.0	20	HIGH
1	bin_37	99.72	0.08	2287106	7	2167246	2167246	HIGH	SPMP64	4.0	3.0	3.0	20	HIGH
2	bin_24	99.33	1.01	2877277	47	207223	793451	HIGH	SPMP64	2.0	3.0	3.0	19	HIGH
3	bin_36	99.05	0.63	2473341	32	496855	916663	HIGH	SPMP64	4.0	3.0	4.0	20	HIGH
4	bin_23	98.64	0.68	2892943	24	391310	892959	HIGH	SPMP64	6.0	6.0	6.0	20	HIGH
5	bin_18	98.05	0.0	3356712	75	257383	431600	HIGH	SPMP64	5.0	5.0	5.0	20	HIGH
6	bin_12	98.01	2.66	4003008	204	82448	240882	HIGH	SPMP64		5.0	5.0	20	NC
7	bin_34	98.01	1.13	2554615	27	237810	519763	HIGH	SPMP64	2.0	3.0	3.0	20	HIGH
8	bin_22	97.65	2.68	2932483	24	797138	1105993	HIGH	SPMP64	2.0	2.0	2.0	20	HIGH
9	bin_29	97.47	0.63	2725700	44	164857	279410	HIGH	SPMP64		1.0	1.0	18	NC
10	bin_16	97.09	0.95	3539339	27	492382	954409	HIGH	SPMP64	4.0	4.0	4.0	20	HIGH
11	bin_11	96.93	0.0	4239147	57	168997	486707	HIGH	SPMP64	3.0	3.0	3.0	20	HIGH
12	bin_17	96.9	2.87	3483078	42	458097	706617	HIGH	SPMP64		1.0	1.0	19	NC
13	bin_27	96.7	0.0	2831007	65	104392	293888	HIGH	SPMP64		5.0	5.0	20	NC
14	bin_14	96.64	0.83	3769292	55	272251	393465	HIGH	SPMP64	8.0	8.0	9.0	20	HIGH
15	bin_32	96.31	0.34	2620772	34	417774	505794	HIGH	SPMP64		5.0	5.0	20	NC
16	bin_2	96.25	0.89	6070600	80	201453	467103	HIGH	SPMP64	2.0	2.0	2.0	20	HIGH
17	bin_41	95.57	1.91	2081250	22	172558	341070	HIGH	SPMP64	2.0	1.0	1.0	14	NC
18	bin_30	95.53	0.67	2721668	53	86849	228899	HIGH	SPMP64		2.0	2.0	17	NC
19	bin_7	94.53	2.63	5257312	122	276293	462891	HIGH	SPMP64	5.0	5.0	5.0	20	HIGH
20	bin_38	93.96	0.51	2265776	48	135606	331998	HIGH	SPMP64				20	NC
21	bin_20	93.31	0.35	3079956	40	220055	410639	HIGH	SPMP64	8.0	8.0	8.0	18	HIGH
23	bin_9	91.75	0.62	4540679	51	161510	372257	HIGH	SPMP64	2.0	2.0	2.0	20	HIGH
24	bin_19	89.83	0.63	3288695	114	86144	224360	MEDIUM	SPMP64	3.0	4.0	4.0	17	MEDIUM
25	bin_4	88.84	9.3	5914192	113	336238	1174647	MEDIUM	SPMP64	7.0	6.0	6.0	18	MEDIUM
26	bin_26	88.78	0.6	2849278	110	53922	155763	MEDIUM	SPMP64		2.0	2.0	20	MEDIUM
27	bin_31	88.75	0.34	2709013	86	79038	273730	MEDIUM	SPMP64	2.0	5.0	5.0	18	MEDIUM
28	bin_15	88.31	1.82	3611125	41	178164	376708	MEDIUM	SPMP64		4.0	4.0	19	MEDIUM
29	bin_13	87.22	0.51	3847390	143	46966	168998	MEDIUM	SPMP64	2.0	2.0	2.0	19	MEDIUM
30	bin_10	83.38	3.04	4480683	55	332539	494420	MEDIUM	SPMP64	2.0	3.0	3.0	20	MEDIUM
31	bin_28	82.65	3.36	2728972	102	63948	186991	MEDIUM	SPMP64	2.0	2.0	2.0	14	MEDIUM
32	bin_1	79.78	5.17	6939994	245	52573	226681	MEDIUM	SPMP64	6.0	5.0	6.0	18	MEDIUM
34	bin_33	71.22	4.7	2589302	115	341116	612776	MEDIUM	SPMP64	2.0	2.0	2.0	10	MEDIUM
36	bin_43	67.4	0.64	1515697	76	30910	102277	MEDIUM	SPMP64	1.0	1.0		20	MEDIUM
37	bin_35	63.61	1.27	2483085	124	28092	115864	MEDIUM	SPMP64	1.0	1.0	1.0	13	MEDIUM
38	bin_3	54.31	6.03	6026307	529	17433	88105	MEDIUM	SPMP64	1.0	1.0	1.0	14	MEDIUM
39	bin_25	52.95	0.0	2862615	152	28337	147799	MEDIUM	SPMP64	4.0	4.0	4.0	17	MEDIUM
40	bin_21	52.63	8.77	3029018	85	115652	202329	MEDIUM	SPMP64	1.0	2.0	2.0	12	MEDIUM
69	bin_3	99.21	1.79	3876897	59	201524	954639	HIGH	SPMP71	3.0	7.0	7.0	19	HIGH
70	bin_40	99.19	3.02	2316950	48	115148	244014	HIGH	SPMP71		4.0	4.0	19	NC
71	bin_5	99.01	8.67	3558982	39	658741	1771133	MEDIUM	SPMP71	6.0	6.0	6.0	20	MEDIUM
72	bin_17	98.83	2.63	3119688	54	174151	279430	HIGH	SPMP71	3.0	5.0	5.0	20	HIGH
73	bin_44	98.82	0.0	2129567	3	2119432	2119432	HIGH	SPMP71	7.0	6.0	6.0	20	HIGH
74	bin_22	98.73	0.0	2895913	26	332892	413018	HIGH	SPMP71	6.0	5.0	5.0	20	HIGH
75	bin_13	98.51	3.64	3248290	59	196695	587903	HIGH	SPMP71		5.0	5.0	20	NC
76	bin_8	98.22	1.21	3438506	35	821251	1290007	HIGH	SPMP71		3.0	2.0	20	NC
77	bin_27	98.09	3.44	2728790	41	174928	398738	HIGH	SPMP71	4.0	4.0	4.0	20	HIGH
78	bin_18	97.95	0.0	3048698	61	234715	404132	HIGH	SPMP71	3.0	3.0	2.0	20	HIGH
79	bin_16	97.94	0.68	3127281	36	330899	631693	HIGH	SPMP71	4.0	4.0	4.0	20	HIGH
80	bin_15	97.79	0.79	3156638	66	101437	428308	HIGH	SPMP71	4.0	4.0	4.0	20	HIGH
81	bin_19	97.71	1.34	3015632	31	475899	1084707	HIGH	SPMP71	5.0	7.0	7.0	20	HIGH
82	bin_30	97.63	9.38	2594062	63	457947	1011672	MEDIUM	SPMP71	4.0	3.0	3.0	20	MEDIUM
83	bin_39	97.32	0.0	2335658	36	266150	383144	HIGH	SPMP71	2.0	1.0	1.0	20	HIGH
84	bin_28	97.17	0.0	2671081	29	171427	336629	HIGH	SPMP71		8.0	8.0	20	NC
85	bin_14	97.15	1.34	3230407	43	218802	659506	HIGH	SPMP71	3.0	3.0	3.0	20	HIGH
86	bin_2	96.94	6.48	4355689	39	401374	958956	MEDIUM	SPMP71		2.0	2.0	18	MEDIUM
87	bin_12	96.49	0.02	3298649	67	171441	412131	HIGH	SPMP71	2.0	3.0	3.0	20	HIGH
88	bin_21	96.47	0.0	2921394	19	1600210	1600210	HIGH	SPMP71	6.0	6.0	6.0	20	HIGH
89	bin_32	96.01	0.0	2533143	74	51233	209227	HIGH	SPMP71				19	NC
90	bin_6	95.69	3.61	3460292	92	80973	368849	HIGH	SPMP71	6.0	7.0	7.0	19	HIGH
91	bin_24	94.78	0.59	2829211	108	39707	158054	HIGH	SPMP71		1.0	1.0	19	NC
92	bin_36	94.02	0.67	2474662	43	130311	445411	HIGH	SPMP71	4.0	4.0	4.0	20	HIGH
